文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=desc = "").*(?="")",/obj/effect/anomaly
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/grav
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/flux
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/bluespace
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/pyro
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/bhole
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=desc = "").*(?="")",/obj/effect/anomaly/bhole
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/bioscrambler
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/hallucination
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\anomalies.dm,"(?<=name = "").*(?="")",/obj/effect/anomaly/dimensional
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\blessing.dm,"(?<=name = "").*(?="")",/obj/effect/blessing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\blessing.dm,"(?<=desc = "").*(?="")",/obj/effect/blessing
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\bump_teleporter.dm,"(?<=name = "").*(?="")",/obj/effect/bump_teleporter
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/item/poster
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/item/poster
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")","/obj/item/poster/Initialize(mapload, obj/structure/sign/poster/new_poster_structure)"
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/item/poster/random_contraband
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/item/poster/random_official
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/Initialize(mapload)
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/ripped
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/ripped
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/random
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/random
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/free_tonto
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/free_tonto
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/atmosia_independence
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/atmosia_independence
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/fun_police
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/fun_police
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/lusty_xenomorph
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/lusty_xenomorph
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/syndicate_recruitment
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/syndicate_recruitment
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/clown
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/clown
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/smoke
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/smoke
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/grey_tide
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/grey_tide
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/missing_gloves
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/missing_gloves
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/hacking_guide
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/hacking_guide
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/rip_badger
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/rip_badger
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/ambrosia_vulgaris
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/ambrosia_vulgaris
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/donut_corp
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/donut_corp
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/eat
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/eat
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/tools
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/tools
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/power
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/power
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/space_cube
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/space_cube
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/communist_state
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/communist_state
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/lamarr
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/lamarr
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/borg_fancy_1
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/borg_fancy_1
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/borg_fancy_2
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/borg_fancy_2
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/kss13
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/kss13
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/rebels_unite
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/rebels_unite
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/c20r
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/c20r
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/have_a_puff
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/have_a_puff
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/revolver
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/revolver
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=name = "").*(?="")",/obj/structure/sign/poster/contraband/d_day_promo
D:\skyrat\Skyrat-tg-master\code\game\objects\effects\contraband.dm,"(?<=desc = "").*(?="")",/obj/structure/sign/poster/contraband/d_day_promo
