文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AbductorConsole.js,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AbductorConsole.js,"(?<=content="").*(?="")","          icon=""exclamation-circle"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AbductorConsole.js,"(?<=title="").*(?="")",    return <NoticeBox danger>No Agent Vest Detected</NoticeBox>;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AbductorConsole.js,"(?<=content="").*(?="")","            icon=""user-secret"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AccountingConsole.tsx,"(?<=title="").*(?="")",  const { PlayerAccounts } = data;
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Achievements.js,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Adminhelp.tsx,"(?<=title="").*(?="")",  return (
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Adminhelp.tsx,"(?<=content="").*(?="")",                  <Button
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\Adminhelp.tsx,"(?<=content="").*(?="")",              fluid
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=content="").*(?="")","            onClick={() => act('upload', { ref: entry.ref })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=content="").*(?="")","            onClick={() => act('download', { ref: entry.ref })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=content="").*(?="")",        }}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=content="").*(?="")",      />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=content="").*(?="")","        onClick={() => act('refresh', { ref: entry.ref })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=content="").*(?="")","        onClick={() => act('save', { ref: entry.ref })}"
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=content="").*(?="")","        content=""Save"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=title="").*(?="")",    <Section
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AdventureBrowser.tsx,"(?<=title="").*(?="")",  const { data } = useBackend<AdventureBrowserData>(context);
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiAirlock.js,"(?<=title="").*(?="")",      <Window.Content>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiAirlock.js,"(?<=content="").*(?="")",                  disabled={!data.power.main}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiAirlock.js,"(?<=content="").*(?="")",                  disabled={!data.power.backup}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiAirlock.js,"(?<=content="").*(?="")",                    disabled={!(data.wires.shock && data.shock === 0)}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiAirlock.js,"(?<=content="").*(?="")",                    disabled={!data.wires.shock}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiAirlock.js,"(?<=content="").*(?="")",                    onClick={() => act('shock-temp')}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiAirlock.js,"(?<=title="").*(?="")",        </Section>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=title="").*(?="")",  const localStatus = dangerMap[data.danger_level] || dangerMap[0];
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=content="").*(?="")","            icon=""arrow-left"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=content="").*(?="")",        color={atmos_alarm && 'caution'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=content="").*(?="")",        color={mode === 3 && 'danger'}
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=content="").*(?="")","        icon=""sign-out-alt"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=content="").*(?="")","        icon=""filter"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=content="").*(?="")","        icon=""cog"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirAlarm.js,"(?<=content="").*(?="")","        icon=""chart-bar"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiRestorer.tsx,"(?<=content="").*(?="")","            icon=""plus"""
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AiRestorer.tsx,"(?<=title="").*(?="")",          />
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirlockController.tsx,"(?<=title="").*(?="")",      <Window.Content>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirlockElectronics.tsx,"(?<=title="").*(?="")",      <Window.Content>
D:\skyrat\Skyrat-tg-master\tgui\packages\tgui\interfaces\AirlockElectronics.tsx,"(?<=content="").*(?="")",              <Button.Checkbox
