文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","	""bane"": ["
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""They expect one of us in the wreckage, brother."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""The fire rises."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""Peace has cost you your strength. Victory has defeated you."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""Do you feel in charge?"","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""No one cared who I was ‘til I put on the mask."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""Time to go mobile."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""Theatricality and deception are powerful agents to the uninitiated."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""So you came back to die with your city?"","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""We come here not as conquerors but as liberators, to return control of this city to the people."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""The powerful will be ripped from their decadent nests, and cast out into the cold world that we know and endure."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""It would be extremely painful."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""As I terrorize Gotham I will feed its people hope to poison their souls."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""The Bomb is armed. The bomb is mobile. The identity of the trigger-man is a mystery."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""You think darkness is your ally. But you merely adopted the dark."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""The shadows betray you, because they belong to me..."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?="",)","		""I will show you where I've made my home while preparing to bring justice."","
D:\skyrat\Skyrat-tg-master\strings\bane.json,"(?<="").*(?=""
)","		""I will break you."","
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","	""curse_announce"": ["
D:\skyrat\Skyrat-tg-master\strings\cult_shuttle_curse.json,"(?<="").*(?="",)","		""A fuel technician just slit his own throat and begged for death."","
