文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,a
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,able
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,about
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,above
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,accept
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,across
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,act
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,actually
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,add
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,admit
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,afraid
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,after
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,afternoon
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,again
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,against
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,age
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ago
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,agree
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ah
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,ahead
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,air
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,all
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,allow
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,almost
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,alone
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,along
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,already
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,alright
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,also
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,although
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,always
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,am
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,amaze
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,an
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,and
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,anger
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,angry
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,animal
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,annoy
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,another
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,answer
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,any
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,anymore
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,anyone
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,anything
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,anyway
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,apartment
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,apparently
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,appear
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,approach
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,are
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,area
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,aren't
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,arent
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,arm
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,around
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,arrive
D:\skyrat\Skyrat-tg-master\strings\1000_most_common.txt,.*,as
