文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin.dm,"(?<=desc = "").*(?="")",/datum/admins/proc/spawn_atom(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin.dm,"(?<=name = "").*(?="")",/datum/admins/proc/spawn_atom(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin.dm,"(?<=desc = "").*(?="")",/datum/admins/proc/podspawn_atom(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin.dm,"(?<=name = "").*(?="")",/datum/admins/proc/podspawn_atom(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin.dm,"(?<=desc = "").*(?="")",/datum/admins/proc/spawn_cargo(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin.dm,"(?<=name = "").*(?="")",/datum/admins/proc/spawn_cargo(object as text)
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin.dm,"(?<=name = "").*(?="")",/datum/admins/proc/create_or_modify_area()
D:\skyrat\Skyrat-tg-master\code\modules\admin\adminmenu.dm,"(?<=name = "").*(?="")",/datum/verbs/menu/Admin/verb/playerpanel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\adminmenu.dm,"(?<=desc = "").*(?="")",/datum/verbs/menu/Admin/verb/playerpanel()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_investigate.dm,"(?<=name = "").*(?="")",/client/proc/investigate_show()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_ranks.dm,"(?<=name = "").*(?="")",/datum/admin_rank
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/hide_verbs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/show_verbs()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/admin_ghost()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/invisimin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=desc = "").*(?="")",/client/proc/invisimin()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/check_antagonists()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/list_bombers()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/list_signalers()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/list_law_changes()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/show_manifest()
D:\skyrat\Skyrat-tg-master\code\modules\admin\admin_verbs.dm,"(?<=name = "").*(?="")",/client/proc/list_dna()
