文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""",/// Flavour defines (also names) for GLOB.ice_cream_flavours list access. Safer from mispelling than plain text.
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""","#define ICE_CREAM_VANILLA ""vanilla"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""","#define ICE_CREAM_CHOCOLATE ""chocolate"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""","#define ICE_CREAM_STRAWBERRY ""strawberry"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""","#define ICE_CREAM_BLUE ""blue"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""","#define ICE_CREAM_MOB ""mob"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""","#define ICE_CREAM_CUSTOM ""custom"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\food.dm,"#define .* ""(.*)""",#define ICE_CREAM_SCOOP_OFFSET 4
D:\skyrat\Skyrat-tg-master\code\__DEFINES\jobs.dm,"#define .* ""(.*)""",#define JOB_UNAVAILABLE_ANTAG_INCOMPAT 6
D:\skyrat\Skyrat-tg-master\code\__DEFINES\jobs.dm,"#define .* ""(.*)""","#define DEFAULT_RELIGION ""Christianity"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\jobs.dm,"#define .* ""(.*)""","#define DEFAULT_DEITY ""Space Jesus"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\jobs.dm,"#define .* ""(.*)""","#define DEFAULT_BIBLE ""Default Bible Name"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\jobs.dm,"#define .* ""(.*)""",//No department
D:\skyrat\Skyrat-tg-master\code\__DEFINES\jobs.dm,"#define .* ""(.*)""","#define JOB_ASSISTANT ""Assistant"""
D:\skyrat\Skyrat-tg-master\code\__DEFINES\jobs.dm,"#define .* ""(.*)""",//Command
