文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\turfs\baseturf_skipover.dm,"(?<=name = "").*(?="")",/turf/baseturf_skipover
D:\skyrat\Skyrat-tg-master\code\game\turfs\baseturf_skipover.dm,"(?<=desc = "").*(?="")",/turf/baseturf_skipover
D:\skyrat\Skyrat-tg-master\code\game\turfs\baseturf_skipover.dm,"(?<=name = "").*(?="")",/turf/baseturf_skipover/shuttle
D:\skyrat\Skyrat-tg-master\code\game\turfs\baseturf_skipover.dm,"(?<=desc = "").*(?="")",/turf/baseturf_skipover/shuttle
D:\skyrat\Skyrat-tg-master\code\game\turfs\baseturf_skipover.dm,"(?<=name = "").*(?="")",/turf/baseturf_bottom
D:\skyrat\Skyrat-tg-master\code\game\turfs\baseturf_skipover.dm,"(?<=desc = "").*(?="")",/turf/baseturf_bottom
D:\skyrat\Skyrat-tg-master\code\game\turfs\turf.dm,"(?<=name = "").*(?="")","/turf/proc/add_vomit_floor(mob/living/M, toxvomit = NONE, purge_ratio = 0.1)"
D:\skyrat\Skyrat-tg-master\code\game\turfs\turf.dm,"(?<=desc = "").*(?="")","/turf/proc/add_vomit_floor(mob/living/M, toxvomit = NONE, purge_ratio = 0.1)"
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral //wall piece
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/random/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/random/labormineral/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/ash_rock //wall piece
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/snowmountain
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/snowmountain/cavern
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/asteroid
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/random/stationside/asteroid
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/random/stationside/asteroid/porus
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=desc = "").*(?="")",/turf/closed/mineral/random/stationside/asteroid/porus
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/asteroid/porous
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=desc = "").*(?="")",/turf/closed/mineral/asteroid/porous
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/gibtonite/proc/explosive_reaction(mob/user = null)
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=desc = "").*(?="")",/turf/closed/mineral/gibtonite/proc/explosive_reaction(mob/user = null)
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=desc = "").*(?="")",/turf/closed/mineral/gibtonite/proc/defuse()
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=name = "").*(?="")",/turf/closed/mineral/strong
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\minerals.dm,"(?<=desc = "").*(?="")",/turf/closed/mineral/strong
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\walls.dm,"(?<=name = "").*(?="")",/turf/closed/wall
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\walls.dm,"(?<=desc = "").*(?="")",/turf/closed/wall
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/oldshuttle
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/weeb
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/weeb
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/sandstone
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/sandstone
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/splashscreen
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/reinforced
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/reinforced
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/riveted/plastinum
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/riveted/plastinum
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/alien
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/alien
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/cult
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/cult
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/fakeglass
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/opsglass
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/fakedoor
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/rock
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/rock
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/rock/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/rock/snow
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/rock/snow/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/rock/snow/ice
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/paper
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/paper
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/necropolis
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=desc = "").*(?="")",/turf/closed/indestructible/necropolis
D:\skyrat\Skyrat-tg-master\code\game\turfs\closed\_closed.dm,"(?<=name = "").*(?="")",/turf/closed/indestructible/iron
