文件路径,正则表达式
D:\skyrat\Skyrat-tg-master\code\game\machinery\airlock_control.dm,"(?<=name = "").*(?="")",/obj/machinery/airlock_sensor
D:\skyrat\Skyrat-tg-master\code\game\machinery\ai_slipper.dm,"(?<=name = "").*(?="")",/obj/machinery/ai_slipper
D:\skyrat\Skyrat-tg-master\code\game\machinery\ai_slipper.dm,"(?<=desc = "").*(?="")",/obj/machinery/ai_slipper
D:\skyrat\Skyrat-tg-master\code\game\machinery\announcement_system.dm,"(?<=name = "".improper ).*(?="")",/obj/machinery/announcement_system
D:\skyrat\Skyrat-tg-master\code\game\machinery\announcement_system.dm,"(?<=desc = "").*(?="")",/obj/machinery/announcement_system
D:\skyrat\Skyrat-tg-master\code\game\machinery\autolathe.dm,"(?<=name = "").*(?="")",/obj/machinery/autolathe
D:\skyrat\Skyrat-tg-master\code\game\machinery\autolathe.dm,"(?<=desc = "").*(?="")",/obj/machinery/autolathe
D:\skyrat\Skyrat-tg-master\code\game\machinery\bank_machine.dm,"(?<=name = "").*(?="")",/obj/machinery/computer/bank_machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\bank_machine.dm,"(?<=desc = "").*(?="")",/obj/machinery/computer/bank_machine
D:\skyrat\Skyrat-tg-master\code\game\machinery\botlaunchpad.dm,"(?<=name = "").*(?="")",/obj/machinery/botpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\botlaunchpad.dm,"(?<=desc = "").*(?="")",/obj/machinery/botpad
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/door
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door/incinerator_vent_ordmix
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door/incinerator_vent_atmos_main
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door/incinerator_vent_atmos_aux
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door/atmos_test_room_mainvent_1
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door/atmos_test_room_mainvent_2
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door/incinerator_vent_syndicatelava_main
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/door/incinerator_vent_syndicatelava_aux
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=name = "").*(?="")",/obj/machinery/button/massdriver
D:\skyrat\Skyrat-tg-master\code\game\machinery\buttons.dm,"(?<=desc = "").*(?="")",/obj/machinery/button/massdriver
